1      138 1 0 LEBB Bilbao
100   45.11   1   1 0.00 1 2 1 12   43.30640942 -002.92493948    0.00   49.99 3 11 0 1 30   43.29586117 -002.89624596  459.94   49.99 3  0 1 1
100   45.11   1   1 0.00 0 2 0 10   43.30331729 -002.93725058    0.00   50.90 2  0 0 0 28   43.30127991 -002.91267895    0.00  187.15 2  0 0 0
21   43.30362960 -002.93524597  2  96.50   3.00 New PAPI-4L
21   43.30268157 -002.93540870  3  96.50   3.00 New PAPI-4R
21   43.30211174 -002.91568827  3 276.50   3.00 New PAPI-4R
21   43.30110319 -002.91620795  2 276.50   3.00 New PAPI-4L
21   43.29897318 -002.90620234  2 296.80   3.00 New PAPI-4L
21   43.29990038 -002.90561128  3 296.80   3.00 New PAPI-4R
21   43.30499419 -002.92263839  3 116.80   3.00 New PAPI-4R
21   43.30585818 -002.92205169  2 116.80   3.00 New PAPI-4L
110   2 0.00 277.00 New Taxiway 104
111  43.30186827 -002.93525290 
111  43.30063652 -002.93544847 
111  43.30049937 -002.93378081 
111  43.30041915 -002.93378081 
111  43.30041139 -002.93363859 
111  43.30047090 -002.93363859 
111  43.30047090 -002.93358169 
111  43.30062099 -002.93325457 
111  43.30039327 -002.93037445 
113  43.30143871 -002.93019311 
115  43.30241378 -002.90291228 
120 Linear Feature 40
111  43.30213247 -002.90345699   1 
115  43.30217008 -002.90336711 
120 Linear Feature 39
111  43.30183944 -002.90307818   1 
115  43.30220106 -002.90338540 
120 Linear Feature 38
111  43.30184667 -002.90386103   1 
115  43.30189121 -002.90375227 
120 Linear Feature 37
111  43.30193147 -002.90392409   1 
115  43.30197437 -002.90382676 
120 Linear Feature 36
112  43.30191375 -002.90343997  43.30200712 -002.90351326   1 
116  43.30196429 -002.90374452  43.30191876 -002.90389915 
120 Linear Feature 35
111  43.30161045 -002.90351744   1 
115  43.30201679 -002.90384871 
120 Linear Feature 34
111  43.30165442 -002.90434818   1 
115  43.30168762 -002.90427885 
120 Linear Feature 33
111  43.30169691 -002.90439198   1 
115  43.30174339 -002.90429162 
120 Linear Feature 32
111  43.30140633 -002.90401150   1 
115  43.30175712 -002.90430096 
120 Linear Feature 31
111  43.30145429 -002.90426780   1 
115  43.30140914 -002.90436816 
120 Linear Feature 30
111  43.30184295 -002.90499865   1 
112  43.30164085 -002.90442369  43.30162724 -002.90437827 
111  43.30164085 -002.90442369 
112  43.30164085 -002.90442369  43.30155919 -002.90436759   1 
111  43.30146152 -002.90441978   1 
115  43.30127650 -002.90426333 
120 Linear Feature 29
111  43.30119591 -002.90451242   1 
112  43.30165935 -002.90490032  43.30168183 -002.90491989   1 
112  43.30166876 -002.90496174  43.30165826 -002.90498440   1 
111  43.30161935 -002.90506841   1 
115  43.30166640 -002.90517831 
120 Linear Feature 28
111  43.30247163 -002.90416324   1 
115  43.30242773 -002.90412211 
120 Linear Feature 27
112  43.30217681 -002.90534306  43.30209071 -002.90509314   1 
112  43.30214859 -002.90478866  43.30225994 -002.90454580 
111  43.30214859 -002.90478866 
112  43.30214859 -002.90478866  43.30222459 -002.90461623   1 
111  43.30246673 -002.90410378   1 
112  43.30260813 -002.90438065  43.30259399 -002.90460651 
111  43.30260813 -002.90438065 
112  43.30260813 -002.90438065  43.30257631 -002.90463566   1 
111  43.30238543 -002.90460651   1 
115  43.30229175 -002.90480566 
120 Linear Feature 26
111  43.30268413 -002.90409892   1 
115  43.30260636 -002.90403335 
120 Linear Feature 25
111  43.30225994 -002.90477652   1 
115  43.30265231 -002.90395077 
120 Linear Feature 24
111  43.30290683 -002.90434179   1 
115  43.30282199 -002.90427379 
120 Linear Feature 23
111  43.30258869 -002.90482024   1 
115  43.30285027 -002.90423736 
120 Linear Feature 22
111  43.30321259 -002.90462838   1 
115  43.30313129 -002.90455552 
120 Linear Feature 21
111  43.30290683 -002.90506798   1 
111  43.30314897 -002.90454581   1 
112  43.30288562 -002.90450938  43.30275836 -002.90465267 
111  43.30288562 -002.90450938 
112  43.30288562 -002.90450938  43.30277603 -002.90464053   1 
111  43.30285069 -002.90486444   1 
115  43.30279548 -002.90500240 
120 Linear Feature 18
111  43.30419748 -002.90573009   1 
115  43.30417424 -002.90566623 
120 Linear Feature 17
111  43.30376772 -002.90599714   1 
115  43.30426261 -002.90563945 
120 Linear Feature 16
111  43.30437140 -002.90630950   1 
115  43.30434447 -002.90623410 
120 Linear Feature 15
111  43.30395940 -002.90655157   1 
115  43.30443307 -002.90621641 
120 Linear Feature 14
111  43.30414144 -002.90704461   1 
111  43.30460628 -002.90671430 
111  43.30455149 -002.90679445   1 
115  43.30452675 -002.90672402 
120 Linear Feature 13
111  43.30475600 -002.90734301   1 
115  43.30473405 -002.90728543 
120 Linear Feature 10
111  43.30487610 -002.90901834   1 
115  43.30487829 -002.90887658 
120 Linear Feature 9
111  43.30481025 -002.90902890   1 
115  43.30481244 -002.90890976 
120 Linear Feature 8
111  43.30444847 -002.90832874   1 
115  43.30509589 -002.90786655 
120 Linear Feature 7
111  43.30407993 -002.90973254   1 
115  43.30398670 -002.90972628 
120 Linear Feature 6
111  43.30442940 -002.90908903   1 
111  43.30457016 -002.90909451   1 
112  43.30477333 -002.90920217  43.30490877 -002.90912918 
111  43.30477333 -002.90920217 
112  43.30477333 -002.90920217  43.30490213 -002.90911823   1 
111  43.30483308 -002.90891750   1 
111  43.30444400 -002.90889561   1 
111  43.30444533 -002.90886459   1 
115  43.30492072 -002.90889561 
120 Linear Feature 5
111  43.30442984 -002.90932484   1 
111  43.30485212 -002.90935951 
111  43.30480166 -002.90946170   1 
115  43.30480564 -002.90933579 
120 Linear Feature 1
111  43.30161806 -002.90573524   1 101 
115  43.30099660 -002.90628921 
120 Linear Feature 2
112  43.30095377 -002.90869619  43.30103199 -002.90972077   1 101 
116  43.30143692 -002.91136492  43.30175193 -002.91221848 
120 Linear Feature 1
111  43.30186746 -002.93026823   1 101 
112  43.30241956 -002.93016483  43.30248807 -002.93015624 
111  43.30241956 -002.93016483 
112  43.30241956 -002.93016483  43.30273700 -002.93013127   1 101 
116  43.30287213 -002.93184454  43.30298774 -002.93299794 
120 Linear Feature 19
112  43.30161806 -002.90573524  43.30152073 -002.90581948   1 101 
112  43.30109149 -002.90547352  43.30096423 -002.90511018 
111  43.30109149 -002.90547352 
112  43.30109149 -002.90547352  43.30121691 -002.90578451   1 101 
116  43.30099660 -002.90628921  43.30077231 -002.90650671 
120 Linear Feature 18
112  43.30090369 -002.90499004  43.30088801 -002.90449595   1 101 
116  43.30115809 -002.90405850  43.30130987 -002.90371747 
120 Linear Feature 15
112  43.29763721 -002.89612012  43.29741141 -002.89558514   1 101 
112  43.29699424 -002.89496457  43.29673655 -002.89501343 
111  43.29699424 -002.89496457 
112  43.29699424 -002.89496457  43.29665405 -002.89505221   1 101 
112  43.29650079 -002.89584744  43.29633715 -002.89646183 
111  43.29650079 -002.89584744 
112  43.29650079 -002.89584744  43.29639178 -002.89626675   1 101 
116  43.29643556 -002.89782216  43.29672139 -002.89861532 
120 Linear Feature 14
111  43.29998985 -002.90249331   1 101 
112  43.29763721 -002.89612012  43.29754929 -002.89589083 
111  43.29763721 -002.89612012 
112  43.29763721 -002.89612012  43.29754031 -002.89589083   1 101 
112  43.29727274 -002.89590612  43.29712059 -002.89590593 
111  43.29727274 -002.89590612 
112  43.29727274 -002.89590612  43.29697736 -002.89591993   1 101 
112  43.29653534 -002.89697058  43.29641503 -002.89721394 
111  43.29653534 -002.89697058 
112  43.29653534 -002.89697058  43.29642029 -002.89722838   1 101 
116  43.29688953 -002.89904486  43.29716434 -002.90026305 
120 Linear Feature 13
112  43.29864135 -002.90380528  43.29910520 -002.90511604   1 101 
116  43.29927594 -002.90416409  43.29926687 -002.90375163 
120 Linear Feature 12
111  43.30157087 -002.90680700   1 101 
111  43.30125386 -002.90590447   1 101 
111  43.30090369 -002.90499004   1 101 
112  43.30046912 -002.90382583  43.30030536 -002.90339876 
111  43.30046912 -002.90382583 
112  43.30046912 -002.90382583  43.30030332 -002.90338911   1 101 
112  43.29998985 -002.90249331  43.29988665 -002.90220767 
111  43.29998985 -002.90249331 
112  43.29998985 -002.90249331  43.29990064 -002.90226068   1 101 
112  43.29965771 -002.90225472  43.29954774 -002.90223958 
111  43.29965771 -002.90225472 
112  43.29965771 -002.90225472  43.29956293 -002.90226553   1 101 
116  43.29931381 -002.90264702  43.29928758 -002.90303429 
120 Linear Feature 11
112  43.30026104 -002.90821255  43.30068830 -002.90937587   1 101 
116  43.30095377 -002.90869619  43.30100573 -002.90817121 
120 Linear Feature 10
111  43.30317177 -002.91114709   1 101 
115  43.30277765 -002.91005391 
120 Linear Feature 9
112  43.30095377 -002.90869619  43.30092658 -002.90839858   1 101 
112  43.30081551 -002.90720064  43.30070445 -002.90599455 
111  43.30081551 -002.90720064 
112  43.30081551 -002.90720064  43.30079179 -002.90672884   1 101 
112  43.30099660 -002.90628921  43.30127666 -002.90604086 
111  43.30099660 -002.90628921 
112  43.30099660 -002.90628921  43.30115772 -002.90612595   1 101 
112  43.30148403 -002.90657376  43.30156692 -002.90678802   1 101 
112  43.30277765 -002.91005391  43.30295527 -002.91050948   1 101 
115  43.30323453 -002.91027963 
120 Linear Feature 8
111  43.30622434 -002.91943532   1 101 
112  43.30317177 -002.91114709  43.30307564 -002.91088269   1 101 
112  43.30323453 -002.91027963  43.30344538 -002.91011377   1 101 
112  43.30393993 -002.90977626  43.30413860 -002.90960806 
111  43.30393993 -002.90977626 
112  43.30393993 -002.90977626  43.30410937 -002.90963944   1 101 
112  43.30410718 -002.90805141  43.30417996 -002.90673201 
111  43.30410718 -002.90805141 
112  43.30410718 -002.90805141  43.30401118 -002.90773504   1 101 
112  43.30338741 -002.90612890  43.30326509 -002.90585323 
111  43.30338741 -002.90612890 
112  43.30338741 -002.90612890  43.30271962 -002.90551111   1 101 
112  43.30217681 -002.90534306  43.30188467 -002.90553695 
111  43.30217681 -002.90534306 
112  43.30217681 -002.90534306  43.30200748 -002.90546801   1 101 
112  43.30161806 -002.90573524  43.30152073 -002.90581948   1 101 
116  43.30147810 -002.90653579  43.30163843 -002.90698675 
120 Linear Feature 7
112  43.30476897 -002.92048915  43.30445769 -002.91963475   1 101 
116  43.30503135 -002.91961794  43.30534040 -002.91993513 
120 Linear Feature 6
112  43.30373195 -002.91766586  43.30410689 -002.91869185   1 101 
112  43.30503135 -002.91961794  43.30528063 -002.91988295 
111  43.30503135 -002.91961794 
112  43.30503135 -002.91961794  43.30535089 -002.91992071   1 101 
112  43.30591528 -002.92039627  43.30645870 -002.92082378 
111  43.30591528 -002.92039627 
112  43.30591528 -002.92039627  43.30630224 -002.92049561   1 101 
116  43.30622434 -002.91943532  43.30603177 -002.91898252 
120 Linear Feature 5
112  43.30579922 -002.92345297  43.30622693 -002.92469888   1 101 
112  43.30753148 -002.92509756  43.30842194 -002.92550118 
111  43.30753148 -002.92509756 
112  43.30753148 -002.92509756  43.30782906 -002.92519586   1 101 
112  43.30798818 -002.92431516  43.30780506 -002.92379139 
111  43.30798818 -002.92431516 
112  43.30798818 -002.92431516  43.30780506 -002.92381760   1 101 
115  43.30622434 -002.91943532 
120 Linear Feature 4
112  43.30287213 -002.93184454  43.30275494 -002.93064213   1 101 
115  43.30331567 -002.92992990 
120 Linear Feature 3
112  43.30265620 -002.92925366  43.30276943 -002.93031134   1 101 
112  43.30331567 -002.92992990  43.30355970 -002.92950417 
111  43.30331567 -002.92992990 
112  43.30331567 -002.92992990  43.30503874 -002.92721694   1 101 
112  43.30597306 -002.92549042  43.30619582 -002.92451375 
111  43.30597306 -002.92549042 
112  43.30597306 -002.92549042  43.30609899 -002.92494826   1 101 
116  43.30579922 -002.92345297  43.30544221 -002.92240461 
120 Linear Feature 2
112  43.30265620 -002.92925366  43.30272952 -002.93004961   1 101 
116  43.30241956 -002.93016483  43.30230460 -002.93026554 
120 Linear Feature 17
112  43.30046912 -002.90382583  43.30061172 -002.90417732   1 101 
112  43.30115809 -002.90405850  43.30136803 -002.90371290 
111  43.30115809 -002.90405850 
112  43.30115809 -002.90405850  43.30132467 -002.90371868   1 101 
112  43.30203532 -002.90201045  43.30213224 -002.90181299   1 101 
112  43.30282738 -002.90174787  43.30323511 -002.90209229   1 101 
112  43.30360352 -002.90243953  43.30370713 -002.90254515 
111  43.30360352 -002.90243953 
112  43.30360352 -002.90243953  43.30367302 -002.90250440   1 101 
112  43.30387434 -002.90292035  43.30390844 -002.90308337 
111  43.30387434 -002.90292035 
112  43.30387434 -002.90292035  43.30397814 -002.90352149   1 101 
116  43.30380324 -002.90379036  43.30366059 -002.90413314 
120 Linear Feature 1
112  43.30312627 -002.93492223  43.30316594 -002.93538085   1 101 
112  43.30250328 -002.93720814  43.30179493 -002.93725980 
111  43.30250328 -002.93720814 
112  43.30250328 -002.93720814  43.30201897 -002.93725866   1 101 
112  43.30186347 -002.93633204  43.30183296 -002.93589945 
111  43.30186347 -002.93633204 
112  43.30186347 -002.93633204  43.30183760 -002.93605113   1 101 
112  43.30138745 -002.93084307  43.30133421 -002.93015821 
111  43.30138745 -002.93084307 
112  43.30138745 -002.93084307  43.30133226 -002.93035323   1 101 
116  43.30186746 -002.93026823  43.30197464 -002.93024936 
120 Linear Feature 3
112  43.29931381 -002.90264702  43.29927785 -002.90299663   1 101 
112  43.29927594 -002.90416409  43.29928674 -002.90454492 
111  43.29927594 -002.90416409 
112  43.29927594 -002.90416409  43.29928196 -002.90439397   1 101 
116  43.29960038 -002.90628670  43.29985109 -002.90702611 
120 Linear Feature 20
111  43.30397565 -002.90508902   1 
115  43.30395114 -002.90501901 
120 Linear Feature 19
111  43.30335512 -002.90546911   1 
115  43.30401266 -002.90501930 
120 Linear Feature 12
111  43.30435864 -002.90759622   1 
115  43.30483938 -002.90724891 
120 Linear Feature 11
111  43.30498821 -002.90799227   1 
115  43.30496028 -002.90791960 
120 Linear Feature 4
111  43.30471731 -002.90990817   1 
115  43.30471536 -002.90979329 
120 Linear Feature 3
111  43.30436541 -002.90976123   1 
111  43.30473481 -002.90978528   1 
112  43.30466676 -002.90956620  43.30455983 -002.90953414   1 
111  43.30452483 -002.90963834   1 
115  43.30439068 -002.90963032 
120 Linear Feature 32
111  43.30191995 -002.93039913   4 
115  43.30189642 -002.93013378 
120 Linear Feature 31
111  43.30553683 -002.92676571   4 104 
115  43.30536817 -002.92654776 
120 Linear Feature 30
111  43.30348793 -002.92944126   4 104 
115  43.30363949 -002.92965119 
120 Linear Feature 29
111  43.30250823 -002.93739236   4 
115  43.30248154 -002.93701555 
120 Linear Feature 28
111  43.29645894 -002.89550769   4 104 
115  43.29660542 -002.89556614 
120 Linear Feature 27
111  43.29672857 -002.89627271   4 104 
115  43.29696455 -002.89646485 
120 Linear Feature 26
111  43.29925462 -002.90234008   4 104 
115  43.29949332 -002.90260377 
120 Linear Feature 25
111  43.30075568 -002.90640356   4 104 
115  43.30095943 -002.90662832 
120 Linear Feature 24
111  43.30596620 -002.92019737   4 104 
115  43.30597741 -002.92063086 
120 Linear Feature 21
111  43.30763212 -002.92492427   4 104 
115  43.30764763 -002.92528422 
120 Linear Feature 78
111  43.30191047 -002.90551893   1 
115  43.30201834 -002.90529278 
14   43.30044676 -002.91399014   60 0 Tower Viewpoint Location
15   43.30156885 -002.90482846 331.39 10
15   43.30165245 -002.90421402 330.12 11
15   43.30146386 -002.90442239 148.39 11 1
15   43.30192122 -002.90377025 330.40 12
15   43.30231036 -002.90282502 328.30 13
15   43.30244677 -002.90233733 237.46 14
15   43.30278394 -002.90251904 239.49 15
15   43.30321933 -002.90291477 239.42 16
15   43.30345703 -002.90326878 237.46 17
15   43.30467447 -002.90978253 357.92 19
15   43.30476625 -002.90935205 356.19 20
15   43.30474630 -002.90891471 358.36 21
15   43.30482013 -002.90888866 356.76 21A
15   43.30209910 -002.90329778 328.50 23
15   43.30307493 -002.90471808  57.48 7
15   43.30304757 -002.90443726  57.32 7 8
15   43.30279768 -002.90435929  59.04 8
15   43.30257194 -002.90412539  56.82 8 9
15   43.30240293 -002.90424151  57.91 9
15   43.30492385 -002.90798738  25.00 finger 1
15   43.30467688 -002.90736247  25.00 finger 2
15   43.30445261 -002.90682229  25.00 finger 3
15   43.30426767 -002.90632735  25.00 finger 4
15   43.30406287 -002.90578426  25.00 finger 5
15   43.30381854 -002.90515592  25.00 finger 6
15   43.30083309 -002.93116421 276.34 GA 2
15   43.30064254 -002.93075045 280.49 GA 4
15   43.30079545 -002.93073429 276.12 GA3
15   43.30095876 -002.93069858 272.90 Gen. Aviation 2
15   43.30385806 -002.90367387 239.22 New Ramp Start 22
15   43.30125908 -002.93159015   0.00 New Ramp Start 32
18   43.29704927 -002.90204261 1 New Airport Beacon 27
19   43.30439456 -002.92171736 1 Windsock
19   43.29733805 -002.90191672 1 Windsock
19   43.30105024 -002.91501229 0 Windsock
19   43.30259297 -002.93448270 1 Windsock
20   43.30086433 -002.90345917 218.27  0 2 {@Y}{^l}30|12{^r}
20   43.30320594 -002.90981307 208.92  0 2 {@Y}{^l}30|12{^r}
20   43.30144182 -002.90553689 208.92  0 2 {@Y}{^l}30|12{^r}
50 11882 ATIS
53 12170 GND
54 11850 TWR
55 12070 APP
