113  37.49807111 -077.33548113 
110   2 0.00  13.50 H Pad
111  37.49731316 -077.33409497 
111  37.49743222 -077.33429598 
111  37.49729682 -077.33443555 
113  37.49717021 -077.33422593 
110   2 0.00  13.50 H Pad
111  37.49742131 -077.33240534 
111  37.49751736 -077.33294278 
111  37.49704141 -077.33308525 
113  37.49693780 -077.33254210 
110   2 0.00 328.00 xxx
111  37.49418428 -077.31243287 
111  37.49430014 -077.31243313 
111  37.49430872 -077.31276846 
111  37.49416711 -077.31277387 
111  37.49417140 -077.31311461 
111  37.49424864 -077.31312002 
111  37.49424864 -077.31334177 
111  37.49395682 -077.31335259 
111  37.49394824 -077.31309838 
111  37.49394221 -077.31244048 
111  37.49355697 -077.31244048 
111  37.49357059 -077.31308756 
111  37.49340752 -077.31309838 
111  37.49341181 -077.31330932 
111  37.49334585 -077.31331472 
111  37.49331311 -077.31273060 
111  37.49218016 -077.31271437 
111  37.49217587 -077.31228709 
111  37.49318436 -077.31227628 
111  37.49333379 -077.31244028 
111  37.49355697 -077.31244048 
113  37.49394221 -077.31244048 
110   2 0.00 328.00 xxx
111  37.49339466 -077.30950270 
111  37.49353274 -077.30924930 
111  37.49416499 -077.30975000 
113  37.49403418 -077.31001256 
110   2 0.00 328.00 xxx
111  37.49221805 -077.30853199 
111  37.49233567 -077.30830962 
111  37.49346236 -077.30920688 
113  37.49334783 -077.30945265 
110   2 0.00 328.00 xxx
111  37.49247186 -077.30963728 
111  37.49259258 -077.30940712 
111  37.49388951 -077.31044091 
113  37.49376879 -077.31068668 
110   2 0.00 328.00 xxx
111  37.49233278 -077.31043603 
111  37.49245350 -077.31020587 
111  37.49356781 -077.31108361 
113  37.49344400 -077.31131767 
110   2 0.00 328.00 xxx
111  37.49189634 -077.31097502 
111  37.49201087 -077.31074876 
111  37.49331090 -077.31177865 
113  37.49319018 -077.31201271 
110   2 0.00 358.50 Concrete Hold Pad Rwy16
111  37.51711040 -077.32147902 
111  37.51710361 -077.32157033 
111  37.51704023 -077.32156463 
111  37.51703571 -077.32164737 
111  37.51697007 -077.32165023 
111  37.51696555 -077.32173012 
111  37.51690217 -077.32173583 
111  37.51690217 -077.32178719 
111  37.51686823 -077.32178719 
111  37.51689086 -077.32026351 
111  37.51692933 -077.32026351 
111  37.51692707 -077.32034911 
111  37.51699723 -077.32035765 
111  37.51699723 -077.32043755 
111  37.51706060 -077.32043755 
111  37.51706287 -077.32052886 
111  37.51713076 -077.32053456 
111  37.51713076 -077.32062017 
111  37.51719640 -077.32062587 
113  37.51718282 -077.32147333 
110   1 0.00  13.40 Hanger Pad
111  37.51276920 -077.33003112 
111  37.51285075 -077.33038057 
111  37.51279024 -077.33040161 
111  37.51280183 -077.33047083 
111  37.51226196 -077.33062628 
111  37.51224349 -077.33058902 
111  37.51207724 -077.33063094 
113  37.51202213 -077.33030590 
110   1 0.00  13.40 asphalt ramp
111  37.50913148 -077.33020947 
111  37.50715036 -077.33076772 
111  37.50691804 -077.33054767 
111  37.50687013 -077.33025779 
111  37.50953301 -077.32920039 
111  37.50961019 -077.32917107 
113  37.51002806 -077.32974753 
110   1 0.00   0.00 taxi shoulder
111  37.50417357 -077.32783334 
111  37.50423989 -077.32652035 
111  37.50369371 -077.31758088 
111  37.50356106 -077.31671538 
112  37.50344792 -077.31649901  37.50337770 -077.31644983 
111  37.50344792 -077.31649901 
111  37.50298757 -077.31600725 
111  37.50264882 -077.31576399 
111  37.50212994 -077.31544435 
112  37.50212994 -077.31544435  37.50201104 -077.31537115 
111  37.50190757 -077.31555745 
111  37.50174371 -077.31583775 
111  37.50136188 -077.31550335 
111  37.50147502 -077.31524273 
112  37.50147892 -077.31489851  37.50138919 -077.31477065 
111  37.50147892 -077.31489851 
111  37.50099516 -077.31441660 
111  37.49490346 -077.30953904 
112  37.49490346 -077.30953904  37.49482153 -077.30946037 
111  37.49478642 -077.30936694 
111  37.49481373 -077.30926860 
111  37.49686906 -077.31064664 
111  37.49690417 -077.31055321 
111  37.50117286 -077.31398553 
111  37.50173834 -077.31429511 
111  37.50258645 -077.31264204 
111  37.50278637 -077.31222444 
111  37.50378596 -077.31024449 
111  37.50448281 -077.31079916 
111  37.50345467 -077.31276530 
111  37.50335185 -077.31325489 
112  37.50335185 -077.31325489  37.50309436 -077.31316637 
111  37.50292917 -077.31345648 
111  37.50241510 -077.31458023 
112  37.50241510 -077.31458023  37.50235267 -077.31472776 
111  37.50242081 -077.31483943 
111  37.50297486 -077.31542262 
111  37.50788967 -077.31933349 
111  37.50854083 -077.31972951 
112  37.50870647 -077.31950630  37.50866746 -077.31922106 
111  37.50870647 -077.31950630 
111  37.50850655 -077.31867106 
111  37.50863793 -077.31859906 
111  37.50943941 -077.32185289 
111  37.50930831 -077.32188705 
111  37.50912640 -077.32112958 
111  37.50900074 -077.32092077 
111  37.50847524 -077.32038796 
111  37.50501875 -077.31761597 
111  37.50434474 -077.31723437 
112  37.50434474 -077.31723437  37.50417698 -077.31713110 
111  37.50416196 -077.31734957 
111  37.50412769 -077.31847995 
111  37.50463605 -077.32658555 
111  37.50474457 -077.32732714 
112  37.50474457 -077.32732714  37.50477188 -077.32745500 
111  37.50491565 -077.32744760 
113  37.50494449 -077.32760793 
110   1 0.00 147.70 taxi sholuder
111  37.51608336 -077.32368494 
111  37.50490288 -077.31480408 
111  37.50500232 -077.31453548 
111  37.50546402 -077.31399828 
111  37.51648665 -077.32284864 
111  37.51673526 -077.32337697 
111  37.51689863 -077.32403961 
113  37.51652927 -077.32415602 
111  37.51341382 -077.32059791 
111  37.51344011 -077.32054930 
111  37.51332886 -077.32045263 
111  37.51330265 -077.32050418 
111  37.51335073 -077.32054709 
111  37.51305711 -077.32111630 
111  37.51301840 -077.32108356 
111  37.51299020 -077.32113879 
111  37.51309662 -077.32122978 
111  37.51312642 -077.32117454 
111  37.51308085 -077.32113256 
113  37.51336977 -077.32056179 
110   1 0.00  13.40 taxi shoulder
111  37.51657192 -077.32468451 
111  37.51657788 -077.32655659 
112  37.51657788 -077.32655659  37.51654131 -077.32665905 
111  37.51625143 -077.32691736 
111  37.51034858 -077.32877503 
111  37.50969050 -077.32908610 
111  37.50421076 -077.33084119 
112  37.50421076 -077.33084119  37.50417053 -077.33067216 
111  37.50397804 -077.33076005 
111  37.50337871 -077.33101185 
112  37.50337871 -077.33101185  37.50316169 -077.33107664 
111  37.50324944 -077.33127846 
111  37.50280950 -077.33141219 
112  37.50265332 -077.33123405  37.50247628 -077.33127004 
111  37.50265332 -077.33123405 
111  37.50208925 -077.33135254 
111  37.50158426 -077.33156750 
112  37.50158426 -077.33156750  37.50148717 -077.33162509 
111  37.50152518 -077.33178206 
111  37.50100811 -077.33194498 
112  37.50100811 -077.33194498  37.50087535 -077.33161650 
111  37.50058505 -077.33190055 
111  37.50029018 -077.33188195 
111  37.49931589 -077.33212271 
111  37.49886742 -077.32988665 
113  37.51654540 -077.32452472 
111  37.51598585 -077.32648049 
112  37.51598585 -077.32648049  37.51611520 -077.32646762 
112  37.51601648 -077.32626163  37.51588032 -077.32620584 
111  37.51601648 -077.32626163 
113  37.51543099 -077.32636892 
111  37.51601989 -077.32556642 
112  37.51601989 -077.32556642  37.51620030 -077.32533039 
112  37.51576459 -077.32495703  37.51542759 -077.32496990 
111  37.51576459 -077.32495703 
111  37.51574757 -077.32482829 
111  37.51362702 -077.32546771 
111  37.51363723 -077.32558787 
111  37.51468567 -077.32605134 
113  37.51541072 -077.32585394 
111  37.51391192 -077.32709896 
111  37.51453486 -077.32681573 
112  37.51451103 -077.32665266  37.51432721 -077.32661833 
111  37.51451103 -077.32665266 
111  37.51387107 -077.32675995 
111  37.51321410 -077.32696593 
111  37.51250607 -077.32733499 
112  37.51250607 -077.32733499  37.51232566 -077.32745085 
111  37.51253330 -077.32746373 
113  37.51327197 -077.32730066 
111  37.51379107 -077.32633223 
111  37.51334751 -077.32623170 
112  37.51334751 -077.32623170  37.51293188 -077.32607593 
112  37.51148855 -077.32630710  37.51120397 -077.32640622 
111  37.51148855 -077.32630710 
111  37.51090294 -077.32645004 
111  37.51087554 -077.32629453 
111  37.50998545 -077.32657727 
111  37.50993063 -077.32684111 
111  37.51010506 -077.32684743 
111  37.51009509 -077.32707989 
112  37.51009509 -077.32707989  37.51008011 -077.32720733 
112  37.51023962 -077.32731234  37.51038565 -077.32730762 
111  37.51023962 -077.32731234 
113  37.51082273 -077.32724323 
111  37.51118490 -077.32798652 
111  37.51179524 -077.32770331 
112  37.51179524 -077.32770331  37.51197497 -077.32755698 
111  37.51177651 -077.32755226 
111  37.51114371 -077.32764194 
111  37.51055209 -077.32783076 
111  37.51000541 -077.32808565 
112  37.51000541 -077.32808565  37.50981070 -077.32821310 
111  37.51005034 -077.32821782 
113  37.51066817 -077.32813757 
111  37.50953658 -077.32711575 
111  37.50967936 -077.32707256 
112  37.50953658 -077.32671979  37.50934811 -077.32674859 
111  37.50953658 -077.32671979 
111  37.50486852 -077.32810206 
111  37.50489707 -077.32821005 
112  37.50489707 -077.32821005  37.50478285 -077.32824604 
111  37.50483996 -077.32838283 
111  37.50495990 -077.32875718 
112  37.50495990 -077.32875718  37.50503985 -077.32889397 
111  37.50511981 -077.32885077 
111  37.50567950 -077.32877158 
111  37.50872926 -077.32786449 
111  37.50928620 -077.32761971 
114  37.50945754 -077.32745413  37.50951465 -077.32735334 
111  37.50590407 -077.32957825 
111  37.50862463 -077.32875036 
111  37.50914434 -077.32851998 
112  37.50914434 -077.32851998  37.50931568 -077.32839759 
111  37.50911579 -077.32835440 
111  37.50847042 -077.32844799 
111  37.50583187 -077.32922551 
111  37.50521690 -077.32952067 
112  37.50521690 -077.32952067  37.50500559 -077.32965745 
113  37.50523974 -077.32965745 
111  37.50392596 -077.33019097 
111  37.50446852 -077.32990301 
112  37.50446852 -077.32990301  37.50464557 -077.32976623 
111  37.50444568 -077.32976624 
111  37.50388028 -077.32984542 
111  37.50323491 -077.33011898 
112  37.50323491 -077.33011898  37.50302931 -077.33027735 
113  37.50327489 -077.33030615 
111  37.50959227 -077.32905749 
111  37.50939463 -077.32855923 
111  37.50869528 -077.32891376 
111  37.50430159 -077.33020733 
113  37.50440801 -077.33072475 
111  37.50252822 -077.33056506 
112  37.50249246 -077.33033405  37.50230471 -077.33028334 
111  37.50249246 -077.33033405 
111  37.50198287 -077.33042420 
111  37.50141964 -077.33066085 
112  37.50141964 -077.33066085  37.50122743 -077.33083551 
111  37.50145093 -077.33085805 
113  37.50198734 -077.33080171 
111  37.50364853 -077.32939789 
111  37.50430563 -077.32911054 
112  37.50430563 -077.32911054  37.50440397 -077.32906546 
111  37.50442185 -077.32892460 
111  37.50438162 -077.32850765 
112  37.50438162 -077.32850765  37.50437268 -077.32840059 
111  37.50430563 -077.32840623 
111  37.50419388 -077.32844004 
111  37.50416259 -077.32831608 
111  37.50051910 -077.32940917 
111  37.50053698 -077.32952185 
112  37.50053698 -077.32952185  37.50026878 -077.32960637 
111  37.50029113 -077.32992190 
111  37.50034477 -077.33016981 
112  37.50034477 -077.33016981  37.50041182 -077.33029376 
111  37.50056828 -077.33023742 
113  37.50106892 -077.33014727 
111  37.49979584 -077.33035688 
111  37.49976142 -077.33007179 
112  37.49953032 -077.32988586  37.49939264 -077.32992924 
111  37.49941231 -077.33016476 
111  37.49947623 -077.33043745 
114  37.49947623 -077.33043745  37.49969258 -077.33062338 
111  37.50068583 -077.33112753 
112  37.50068583 -077.33112753  37.50089235 -077.33098498 
111  37.50072517 -077.33087962 
111  37.50021871 -077.33096019 
111  37.49970733 -077.33118331 
112  37.49970733 -077.33118331  37.49953032 -077.33134445 
111  37.49976142 -077.33138783 
113  37.50025313 -077.33133205 
130 Airport Boundary
111  37.51932547 -077.32866002 
111  37.51894547 -077.32951988 
111  37.51787367 -077.33457093 
111  37.51368247 -077.33475503 
111  37.49501950 -077.34148924 
111  37.49240636 -077.32584740 
111  37.49342944 -077.31979436 
111  37.49046627 -077.30883503 
111  37.49166961 -077.30657538 
111  37.48788360 -077.30337082 
111  37.48977508 -077.29971258 
111  37.49373830 -077.30291989 
111  37.49461816 -077.30113455 
111  37.50244393 -077.30743848 
111  37.50388984 -077.30489055 
111  37.50841304 -077.30630786 
111  37.50929728 -077.30445621 
111  37.51375255 -077.30766872 
111  37.51413234 -077.31344174 
111  37.51312874 -077.31600887 
111  37.51388874 -077.31646973 
111  37.51398618 -077.31698562 
111  37.51452208 -077.31730497 
111  37.51490208 -077.31739095 
111  37.51525463 -077.31638487 
111  37.51500926 -077.31454131 
111  37.51520414 -077.31449218 
111  37.51546101 -077.31607780 
111  37.51568157 -077.31556080 
111  37.51589593 -077.31569591 
111  37.51572675 -077.31624194 
111  37.51611029 -077.31615038 
111  37.51614927 -077.31637147 
111  37.51563906 -077.31654566 
111  37.51527234 -077.31769803 
111  37.51566209 -077.31796825 
111  37.51866623 -077.31702246 
111  37.52171266 -077.32044714 
111  37.52131835 -077.32116059 
111  37.52542321 -077.32464872 
111  37.52254184 -077.33031600 
113  37.52021196 -077.32839505 
120 Shoulder Markings
111  37.50243310 -077.31298349  21 
111  37.50249830 -077.31340032 
111  37.50228871 -077.31325942  21 
111  37.50236789 -077.31368212 
111  37.50213035 -077.31355296  21 
111  37.50221419 -077.31398153 
111  37.50198597 -077.31384063  21 
111  37.50206049 -077.31424571 
111  37.50183692 -077.31413417  21 
115  37.50187884 -077.31436900 
120 Shoulder Markings
111  37.50435201 -077.31102658  21 
111  37.50399857 -077.31111039 
111  37.50385160 -077.31141033  21 
111  37.50420853 -077.31131329 
111  37.50406156 -077.31160441  21 
111  37.50370813 -077.31169263 
111  37.50356816 -077.31197934  21 
111  37.50389709 -077.31189994 
111  37.50376062 -077.31218224  21 
111  37.50344918 -077.31226605 
111  37.50344918 -077.31250865  21 
111  37.50359615 -077.31248659 
111  37.50300127 -077.31216460  21 
111  37.50295228 -077.31193964 
111  37.50316923 -077.31203668  21 
111  37.50310275 -077.31165293 
111  37.50332320 -077.31179408  21 
111  37.50324622 -077.31137504 
111  37.50347018 -077.31150296  21 
111  37.50339669 -077.31107951 
111  37.50361715 -077.31121625  21 
111  37.50354366 -077.31077957 
111  37.50376412 -077.31092513  21 
115  37.50369063 -077.31048404 
120 CL lit
111  37.51637764 -077.32515258  51 101 
111  37.51637884 -077.32549389 
112  37.51637884 -077.32549389  37.51632691 -077.32589857  51 101 
111  37.51595298 -077.32595411  51 101 
111  37.51512133 -077.32617690  51 101 
111  37.51469503 -077.32629214  51 101 
111  37.51443383 -077.32636515  51 101 
111  37.51240446 -077.32698319  51 101 
111  37.51183957 -077.32715593  51 101 
111  37.51010639 -077.32768420  51 101 
111  37.50965788 -077.32782057  51 101 
111  37.50909284 -077.32799388  51 101 
111  37.50511426 -077.32920645  59 101 
112  37.50471084 -077.32895294  37.50459420 -077.32865141 
111  37.50471084 -077.32895294  51 101 
111  37.50456639 -077.32825336   1 101 
111  37.50448276 -077.32764003   1 101 
111  37.50447516 -077.32743879  51 101 
111  37.50386695 -077.31734138  51 101 
112  37.50359362 -077.31622978  37.50337175 -077.31597987 
111  37.50359362 -077.31622978  51 101 
111  37.50219788 -077.31508566   1 101 
111  37.50166570 -077.31466402  51 101 
111  37.49517914 -077.30946510   1 101 
112  37.49497097 -077.30881856  37.49515035 -077.30843183 
111  37.49497097 -077.30881856   1 101 
115  37.49562874 -077.30748205 
120 Runway Apch Warning
111  37.49704764 -077.32629288  59 
115  37.49716806 -077.32647301 
120 Runway Apch Warning
111  37.50873728 -077.31865049  59 
115  37.50886087 -077.31907811 
120 Runway Apch Warning
111  37.50281367 -077.31559034  59 
115  37.50250069 -077.31533403 
120 Runway Apch Warning
111  37.50128333 -077.31435786  59 
115  37.50096902 -077.31410605 
120 Runway Apch Warning
111  37.49543934 -077.30786670  59 
115  37.49523631 -077.30827953 
120 Runway Apch Warning
111  37.49635925 -077.30615515  59 
115  37.49655163 -077.30576737 
120 Runway Apch Warning
111  37.50357498 -077.30997186  59 
115  37.50330143 -077.30975463 
120 Runway Apch Warning
111  37.50475401 -077.31092160  59 
115  37.50495115 -077.31108419 
120 Runway Apch Warning
111  37.50578051 -077.31374625  59 
115  37.50601681 -077.31360092 
120 Runway Apch Warning
111  37.51679686 -077.32242110  59 
115  37.51679922 -077.32203400 
120 Runway Apch Warning
111  37.51080799 -077.31772100  59 
115  37.51092322 -077.31732495 
120 Runway Apch Warning
112  37.51622065 -077.32581777  37.51630385 -077.32574698  59 
112  37.51637884 -077.32549389  37.51638796 -077.32538642 
111  37.51637884 -077.32549389  59 
111  37.51637838 -077.32536639 
111  37.51646041 -077.32568505 
111  37.51638266 -077.32587153  59 
115  37.51637884 -077.32549389 
120 Runway Apch Warning
111  37.51447772 -077.32624651  59 
115  37.51404841 -077.32608314 
120 Runway Apch Warning
111  37.50984654 -077.32540203  59 
115  37.50979887 -077.32489886 
120 Runway Apch Warning
112  37.51010639 -077.32768420  37.50995838 -077.32766445  59 
112  37.50981909 -077.32734228  37.50979911 -077.32719119 
111  37.50981909 -077.32734228 
111  37.50974228 -077.32736353  59 
111  37.50965788 -077.32782057 
111  37.50942162 -077.32782731 
112  37.50942162 -077.32782731  37.50962124 -077.32769262  59 
116  37.50974228 -077.32736353  37.50982554 -077.32716195 
120 Runway Apch Warning
111  37.50441697 -077.32647341  59 
115  37.50444887 -077.32700299 
120 Runway Apch Warning
111  37.50477190 -077.32930876  59 
115  37.50471084 -077.32895294 
120 Runway Apch Warning
111  37.49848661 -077.32844267  59 
115  37.49868040 -077.32873175 
120 TL
112  37.50525671 -077.33003952  37.50499113 -077.33008743  51 
111  37.50484132 -077.32971907  51 
112  37.50460495 -077.33024058  37.50434204 -077.33033097 
111  37.50460495 -077.33024058 
111  37.50489232 -077.33005202 
111  37.50484132 -077.32971907 
112  37.50484132 -077.32971907  37.50478201 -077.32935974  51 
111  37.50511426 -077.32920645 
111  37.50471084 -077.32895294 
112  37.50471084 -077.32895294  37.50472759 -077.32927568  59 
111  37.50444434 -077.32941055 
112  37.50444434 -077.32941055  37.50476147 -077.32933373  51 
115  37.50484132 -077.32971907 
120 TL
111  37.50511426 -077.32920645  51 
111  37.50444434 -077.32941055 
111  37.50471084 -077.32895294  51 
111  37.50484132 -077.32971907 
111  37.50444434 -077.32941055   1 
111  37.50310238 -077.32981010   1 
111  37.50242768 -077.33001134   1 
111  37.50135764 -077.33033011   1 
111  37.50065476 -077.33053951   1 
111  37.50046075 -077.33059755   1 
111  37.49983533 -077.33078325 
111  37.49958493 -077.33085820 
112  37.49958493 -077.33085820  37.49931827 -077.33094036 
111  37.49938367 -077.33149197 
111  37.49921050 -077.33060164 
112  37.49921050 -077.33060164  37.49926779 -077.33085808  59 
115  37.49958493 -077.33085820 
120 TL
111  37.50068338 -077.32912956   1 
111  37.50028313 -077.32924975 
112  37.50028313 -077.32924975  37.49996039 -077.32935982   1 
111  37.50000281 -077.32996408   1 
111  37.50006109 -077.33027634  59 
112  37.50046075 -077.33059755  37.50072748 -077.33052240 
111  37.50046075 -077.33059755 
111  37.49983533 -077.33078325 
112  37.49983533 -077.33078325  37.50005577 -077.33069817  59 
115  37.50006109 -077.33027634 
120 TL
112  37.50100227 -077.33300879  37.50083749 -077.33302592  51 
111  37.50073403 -077.33284955  51 
112  37.50061366 -077.33312390  37.50045747 -077.33319494 
111  37.50061366 -077.33312390 
111  37.50076457 -077.33297995 
111  37.50073403 -077.33284955   1 
111  37.50044715 -077.33191129   1 
112  37.50015729 -077.33161354  37.49998983 -077.33165008 
111  37.50015729 -077.33161354 
111  37.50059436 -077.33147891   1 
116  37.50044715 -077.33191129  37.50050995 -077.33219342 
120 TL
111  37.49912899 -077.33016511 
111  37.49907020 -077.32931525   1 
112  37.49937024 -077.32949759  37.49950527 -077.32945167 
111  37.49937024 -077.32949759   1 
111  37.49977049 -077.32937740 
111  37.49907020 -077.32931525  51 
111  37.49683007 -077.32596759   1 
111  37.49665963 -077.32571570   1 
112  37.49662101 -077.32533434  37.49669286 -077.32517969 
111  37.49662101 -077.32533434   1 
115  37.49684269 -077.32489740 
120 TL
111  37.50726261 -077.31297012   1 
112  37.50703617 -077.31297612  37.50692026 -077.31306049 
111  37.50703617 -077.31297612   1 
111  37.50534079 -077.31401551   1 
112  37.50531127 -077.31451779  37.50549102 -077.31477674 
111  37.50531127 -077.31451779   1 
111  37.50565905 -077.31479497 
111  37.50453118 -077.31389555   1 
111  37.50487896 -077.31417273 
112  37.50487896 -077.31417273  37.50501130 -077.31427482   1 
115  37.50534079 -077.31401551 
120 TL
112  37.50820705 -077.31367678  37.50803045 -077.31353460  51 
111  37.50809067 -077.31328756  51 
112  37.50778472 -077.31335991  37.50758586 -077.31322147 
111  37.50778472 -077.31335991 
111  37.50803219 -077.31339773 
111  37.50809067 -077.31328756  51 
111  37.50827407 -077.31293374  51 
112  37.50825041 -077.31267855  37.50816581 -077.31255882 
111  37.50825041 -077.31267855  51 
111  37.50719216 -077.31184947  51 
112  37.50696291 -077.31182755  37.50684567 -077.31191360 
111  37.50696291 -077.31182755  51 
111  37.50671292 -077.31231474  51 
112  37.50675680 -077.31259321  37.50685623 -077.31269049 
111  37.50675680 -077.31259321 
111  37.50648726 -077.31236854 
112  37.50648726 -077.31236854  37.50661044 -077.31246395  51 
115  37.50671292 -077.31231474 
120 TL
112  37.51145491 -077.31607199  37.51131585 -077.31602543   1 
111  37.51123955 -077.31623912   1 
112  37.51120056 -077.31590859  37.51111582 -077.31577985 
111  37.51120056 -077.31590859 
111  37.51126767 -077.31615108 
111  37.51123955 -077.31623912   1 
111  37.51062091 -077.31836398 
112  37.51062091 -077.31836398  37.51054721 -077.31857562   1 
111  37.51030442 -077.31850504   1 
111  37.50995665 -077.31822786 
111  37.51097685 -077.31904103   1 
111  37.51062908 -077.31876385   1 
116  37.51062091 -077.31836398  37.51068162 -077.31813608 
120 TL
112  37.49928699 -077.30694247  37.49941963 -077.30679458   1 
111  37.49976612 -077.30693079   1 
111  37.49930393 -077.30656090 
111  37.49948299 -077.30681451 
111  37.49976612 -077.30693079   1 
111  37.50404850 -077.31034733 
111  37.50430299 -077.31054782   1 
111  37.50648726 -077.31236854   1 
111  37.50675680 -077.31259321   1 
111  37.50726261 -077.31297012   1 
111  37.50778472 -077.31335991   1 
111  37.50820705 -077.31367678   1 
111  37.50976731 -077.31483822   1 
111  37.50991364 -077.31495051   1 
111  37.51120056 -077.31590859   1 
111  37.51145491 -077.31607199   1 
111  37.51668396 -077.31943024 
112  37.51668396 -077.31943024  37.51683692 -077.31953570   1 
111  37.51681358 -077.31975109   1 
111  37.51679686 -077.32242110 
112  37.51679686 -077.32242110  37.51680145 -077.32261331   1 
111  37.51673751 -077.32272112 
112  37.51673751 -077.32272112  37.51657311 -077.32307424   1 
112  37.51611041 -077.32313939  37.51590961 -077.32302620 
111  37.51611041 -077.32313939   1 
111  37.51576263 -077.32286221 
111  37.51626902 -077.32417033 
112  37.51626902 -077.32417033  37.51622341 -077.32367692   1 
116  37.51673751 -077.32272112  37.51683558 -077.32251207 
120 TL
111  37.49653349 -077.30750590   1 
111  37.49618571 -077.30722872   1 
112  37.49611707 -077.30664317  37.49631430 -077.30627429 
111  37.49611707 -077.30664317   1 
111  37.49677760 -077.30531210 
112  37.49677760 -077.30531210  37.49691758 -077.30503944   1 
112  37.49754399 -077.30515733  37.49770941 -077.30529767 
111  37.49754399 -077.30515733   1 
111  37.49930393 -077.30656090 
112  37.49930393 -077.30656090  37.49945663 -077.30671327   1 
111  37.49928699 -077.30694247 
112  37.49928699 -077.30694247  37.49913747 -077.30703870   1 
111  37.49904988 -077.30720666   1 
111  37.49842528 -077.30848419 
112  37.49842528 -077.30848419  37.49830439 -077.30877689   1 
111  37.49843114 -077.30902200   1 
115  37.49877892 -077.30929918 
120 TL
111  37.51052291 -077.32617376   1 
111  37.51012267 -077.32629394 
112  37.51012267 -077.32629394  37.50993112 -077.32633944   1 
111  37.50981143 -077.32698628   1 
112  37.50940476 -077.32651244  37.50913826 -077.32659293 
111  37.50940476 -077.32651244   1 
115  37.50900452 -077.32663263 
120 TL
111  37.51637764 -077.32515258  51 
112  37.51579527 -077.32459578  37.51532180 -077.32464021 
111  37.51579527 -077.32459578  51 
115  37.51539503 -077.32471597 
120 TL
111  37.50152670 -077.33119093 
112  37.50152670 -077.33119093  37.50123466 -077.33125762  51 
111  37.50123771 -077.33175109 
112  37.50123771 -077.33175109  37.50116293 -077.33140666  51 
111  37.50080616 -077.33141340 
112  37.50080616 -077.33141340  37.50105195 -077.33130893  51 
111  37.50107469 -077.33090570 
114  37.50107469 -077.33090570  37.50116146 -077.33124666  51 
120 TL
112  37.50180763 -077.33276933  37.50156294 -077.33281092  51 
111  37.50139945 -077.33251927  51 
112  37.50126102 -077.33293078  37.50105917 -077.33300835 
111  37.50126102 -077.33293078 
111  37.50145661 -077.33280783 
111  37.50139945 -077.33251927  51 
111  37.50123771 -077.33175109  51 
111  37.50107469 -077.33090570 
112  37.50107469 -077.33090570  37.50098565 -077.33051661   1 
111  37.50135764 -077.33033011 
111  37.50065476 -077.33053951 
112  37.50065476 -077.33053951  37.50097235 -077.33046842   1 
115  37.50107469 -077.33090570 
120 TL
112  37.50335454 -077.33277997  37.50328067 -077.33246774   1 
111  37.50293308 -077.33243407   1 
116  37.50316824 -077.33188172  37.50310740 -077.33154210 
120 TL
112  37.51225691 -077.32917644  37.51211269 -077.32921654   1 
111  37.51205589 -077.32889528   1 
116  37.51177619 -077.32932174  37.51162560 -077.32938592 
120 TL
111  37.50331686 -077.33063865 
112  37.50331686 -077.33063865  37.50303874 -077.33073177   1 
111  37.50301454 -077.33105681 
112  37.50301454 -077.33105681  37.50297543 -077.33082948   1 
111  37.50263178 -077.33084975 
112  37.50263178 -077.33084975  37.50287513 -077.33077032   1 
111  37.50288589 -077.33036565 
114  37.50288589 -077.33036565  37.50295107 -077.33069979   1 
120 TL
111  37.50444471 -077.33198278  51 
111  37.50293308 -077.33243407   1 
111  37.50254378 -077.33254417  51 
111  37.50180763 -077.33276933  51 
111  37.50126102 -077.33293078  51 
111  37.50100227 -077.33300879  51 
111  37.50061366 -077.33312390  51 
111  37.49997024 -077.33335862   1 
111  37.49904330 -077.33384264   1 
111  37.49871584 -077.33401518   1 
115  37.49831514 -077.33422081 
120 TL
111  37.50519264 -077.33256315  51 
111  37.50483913 -077.33221442 
112  37.50483913 -077.33221442  37.50470007 -077.33201722  51 
111  37.50444471 -077.33198278 
112  37.50444471 -077.33198278  37.50465755 -077.33187504  51 
111  37.50468543 -077.33166549 
112  37.50468543 -077.33166549  37.50470174 -077.33189281  51 
111  37.50483913 -077.33221442 
111  37.50467006 -077.33198193 
111  37.50468543 -077.33166549  51 
111  37.50451636 -077.33078074  51 
112  37.50403235 -077.33041691  37.50365479 -077.33052408 
111  37.50403235 -077.33041691 
111  37.50486018 -077.33016206 
112  37.50486018 -077.33016206  37.50443084 -077.33029376  51 
115  37.50451636 -077.33078074 
120 TL
111  37.50401592 -077.33572429   1 
111  37.50335454 -077.33277997   1 
111  37.50316824 -077.33188172   1 
111  37.50301454 -077.33105681   1 
111  37.50288589 -077.33036565   1 
112  37.50310238 -077.32981010  37.50335264 -077.32970738 
111  37.50310238 -077.32981010 
111  37.50242768 -077.33001134 
112  37.50242768 -077.33001134  37.50272266 -077.32995302   1 
115  37.50288589 -077.33036565 
120 TL
111  37.50911319 -077.32902739  59 
111  37.50535571 -077.33015889  59 
111  37.50489461 -077.33033972 
112  37.50489461 -077.33033972  37.50464648 -077.33039185  59 
111  37.50470505 -077.33077888  59 
115  37.50493155 -077.33193006 
120 TL
111  37.50526206 -077.32772935   1 
111  37.50486181 -077.32784954 
