1      433 1 0 KSEA Seattle Tacoma Intl
111  47.46382899 -122.31670913 
111  47.46382634 -122.31597093 
111  47.46382630 -122.31596070 
111  47.46381951 -122.31402395 
111  47.46381948 -122.31401373 
111  47.46381282 -122.31211554 
111  47.46381277 -122.31210207 
111  47.46381044 -122.31143477 
113  47.46391680 -122.31143536 
110   1 1.00   0.34 Shoulder West Z-T-E
112  47.45893538 -122.31744187  47.45896801 -122.31746798 
111  47.45893538 -122.31744187 
111  47.45881752 -122.31744398 
112  47.45881752 -122.31744398  47.45879362 -122.31736442 
112  47.45886445 -122.31721900  47.45893318 -122.31715259 
111  47.45886445 -122.31721900 
112  47.45886445 -122.31721900  47.45904026 -122.31707450 
112  47.45920114 -122.31691060  47.45925137 -122.31685777 
111  47.45920114 -122.31691060 
111  47.45920863 -122.31690285 
112  47.45920863 -122.31690285  47.45977665 -122.31633770 
112  47.46027852 -122.31422633  47.46034675 -122.31305364 
111  47.46027852 -122.31422633 
111  47.46029371 -122.31400177 
112  47.46029371 -122.31400177  47.46031043 -122.31380866 
112  47.46052730 -122.31368785  47.46067158 -122.31366528 
111  47.46052730 -122.31368785 
111  47.46116336 -122.31362510 
111  47.46269477 -122.31360772 
111  47.46323956 -122.31366626 
112  47.46323956 -122.31366626  47.46339902 -122.31368541 
112  47.46349694 -122.31401436  47.46351797 -122.31427788 
111  47.46349694 -122.31401436 
111  47.46349781 -122.31402466 
111  47.46353277 -122.31465330 
112  47.46353277 -122.31465330  47.46353073 -122.31499005 
112  47.46312118 -122.31551984  47.46289055 -122.31574338 
111  47.46312118 -122.31551984 
111  47.46311518 -122.31552525 
111  47.46193644 -122.31653998 
111  47.46192846 -122.31654678 
111  47.46187312 -122.31659449 
112  47.46187312 -122.31659449  47.46138106 -122.31702016 
112  47.46031156 -122.31743082  47.45991996 -122.31752436 
111  47.46031156 -122.31743082 
111  47.45952974 -122.31743651 
112  47.45952974 -122.31743651  47.46042663 -122.31735052 
112  47.46181908 -122.31646494  47.46237670 -122.31602663 
111  47.46181908 -122.31646494 
111  47.46307022 -122.31538075 
112  47.46307022 -122.31538075  47.46326382 -122.31521075 
112  47.46342809 -122.31466130  47.46343205 -122.31440588 
111  47.46342809 -122.31466130 
111  47.46339023 -122.31403431 
112  47.46339023 -122.31403431  47.46338800 -122.31387679 
112  47.46322223 -122.31382373  47.46314179 -122.31381712 
111  47.46322223 -122.31382373 
111  47.46269000 -122.31377377 
111  47.46115772 -122.31377555 
111  47.46055076 -122.31387014 
112  47.46055076 -122.31387014  47.46045298 -122.31388754 
112  47.46040173 -122.31404363  47.46038189 -122.31416326 
111  47.46040173 -122.31404363 
111  47.46037601 -122.31424748 
112  47.46037601 -122.31424748  47.46026055 -122.31597320 
112  47.45892794 -122.31734533  47.45826674 -122.31789040 
111  47.45892794 -122.31734533 
114  47.45892794 -122.31734533  47.45889517 -122.31737700 
110   1 1.00   0.34 Shoulder West C-Z
112  47.46181203 -122.31742016  47.46185424 -122.31742016 
111  47.46181203 -122.31742016 
111  47.46168649 -122.31742113 
112  47.46168649 -122.31742113  47.46165247 -122.31732151 
112  47.46179061 -122.31714543  47.46190006 -122.31705292 
111  47.46179061 -122.31714543 
111  47.46207766 -122.31689641 
111  47.46208556 -122.31688956 
111  47.46325354 -122.31587633 
111  47.46325947 -122.31587118 
111  47.46330293 -122.31583405 
112  47.46330293 -122.31583405  47.46339534 -122.31575302 
112  47.46353766 -122.31596134  47.46356189 -122.31616904 
111  47.46353766 -122.31596134 
111  47.46353877 -122.31597152 
112  47.46353877 -122.31597152  47.46353994 -122.31598371 
112  47.46354147 -122.31602405  47.46354176 -122.31604606 
111  47.46354147 -122.31602405 
111  47.46354484 -122.31671240 
111  47.46354465 -122.31672604 
112  47.46354465 -122.31672604  47.46353898 -122.31698736 
112  47.46329260 -122.31740507  47.46312925 -122.31754414 
111  47.46329260 -122.31740507 
111  47.46302046 -122.31740655 
112  47.46302046 -122.31740655  47.46329432 -122.31735478 
112  47.46345101 -122.31670440  47.46346016 -122.31638588 
111  47.46345101 -122.31670440 
111  47.46344330 -122.31600686 
112  47.46344330 -122.31600686  47.46344202 -122.31596202 
112  47.46337305 -122.31596314  47.46335321 -122.31598346 
111  47.46337305 -122.31596314 
111  47.46180893 -122.31730625 
114  47.46180893 -122.31730625  47.46176331 -122.31734885 
110   1 1.00   0.34 Shoulder West E-T-J
112  47.45387138 -122.31748781  47.45391816 -122.31751854 
111  47.45387138 -122.31748781 
111  47.45374120 -122.31748759 
112  47.45374120 -122.31748759  47.45372098 -122.31744322 
112  47.45377723 -122.31727563  47.45383062 -122.31722588 
111  47.45377723 -122.31727563 
112  47.45377723 -122.31727563  47.45395279 -122.31714261 
112  47.45413721 -122.31696010  47.45423305 -122.31686423 
111  47.45413721 -122.31696010 
111  47.45414541 -122.31695165 
112  47.45414541 -122.31695165  47.45483297 -122.31622490 
112  47.45523384 -122.31410230  47.45527798 -122.31298077 
111  47.45523384 -122.31410230 
112  47.45523384 -122.31410230  47.45524582 -122.31383631 
112  47.45546750 -122.31372752  47.45557344 -122.31372006 
111  47.45546750 -122.31372752 
111  47.45616102 -122.31366503 
111  47.45913629 -122.31364953 
111  47.45969552 -122.31369406 
112  47.45969552 -122.31369406  47.45979122 -122.31370472 
112  47.45994531 -122.31400784  47.45995436 -122.31421542 
111  47.45994531 -122.31400784 
111  47.45995664 -122.31431721 
112  47.45995664 -122.31431721  47.45996006 -122.31520885 
112  47.45904159 -122.31655375  47.45845691 -122.31713543 
111  47.45904159 -122.31655375 
111  47.45903399 -122.31656135 
112  47.45903399 -122.31656135  47.45843138 -122.31712360 
112  47.45740912 -122.31745663  47.45688905 -122.31761142 
111  47.45740912 -122.31745663 
111  47.45661427 -122.31746422 
112  47.45661427 -122.31746422  47.45878705 -122.31721075 
112  47.45984695 -122.31421346  47.45982504 -122.31259165 
111  47.45984695 -122.31421346 
111  47.45981749 -122.31396692 
112  47.45981749 -122.31396692  47.45980575 -122.31389285 
112  47.45965638 -122.31385061  47.45959029 -122.31384319 
111  47.45965638 -122.31385061 
111  47.45949393 -122.31383771 
111  47.45948968 -122.31397462 
111  47.45939034 -122.31396605 
111  47.45939382 -122.31382837 
111  47.45913630 -122.31380721 
111  47.45839995 -122.31380977 
111  47.45839938 -122.31396876 
111  47.45831419 -122.31396894 
111  47.45831433 -122.31385605 
111  47.45836721 -122.31385599 
111  47.45836774 -122.31381037 
111  47.45831221 -122.31381007 
111  47.45739460 -122.31381785 
111  47.45739344 -122.31396786 
111  47.45731011 -122.31396800 
111  47.45731014 -122.31386698 
111  47.45736391 -122.31386677 
111  47.45736344 -122.31381689 
111  47.45616066 -122.31381755 
111  47.45545654 -122.31389976 
112  47.45545654 -122.31389976  47.45540492 -122.31390995 
112  47.45534430 -122.31409599  47.45533657 -122.31420866 
111  47.45534430 -122.31409599 
112  47.45534430 -122.31409599  47.45529249 -122.31575785 
112  47.45387042 -122.31737033  47.45319037 -122.31786937 
111  47.45387042 -122.31737033 
114  47.45387042 -122.31737033  47.45383420 -122.31740263 
110   1 1.00   0.34 Shoulder West J-T-N
111  47.44980292 -122.31752071 
112  47.44980292 -122.31752071  47.44924161 -122.31736074 
112  47.44817918 -122.31664864  47.44751948 -122.31615856 
111  47.44817918 -122.31664864 
111  47.44817097 -122.31664248 
111  47.44786813 -122.31640803 
112  47.44786813 -122.31640803  47.44721833 -122.31588623 
112  47.44667918 -122.31435438  47.44647584 -122.31332510 
111  47.44667918 -122.31435438 
112  47.44667918 -122.31435438  47.44664663 -122.31409534 
112  47.44687700 -122.31380928  47.44703101 -122.31378329 
111  47.44687700 -122.31380928 
111  47.44744495 -122.31374178 
111  47.45397694 -122.31368629 
111  47.45464958 -122.31373540 
112  47.45464958 -122.31373540  47.45480400 -122.31374902 
112  47.45490868 -122.31415951  47.45491598 -122.31442139 
111  47.45490868 -122.31415951 
112  47.45490868 -122.31415951  47.45491355 -122.31645824 
112  47.45237808 -122.31749700  47.45155116 -122.31769642 
111  47.45237808 -122.31749700 
111  47.45154575 -122.31750847 
112  47.45154575 -122.31750847  47.45306016 -122.31735942 
112  47.45481316 -122.31416437  47.45481214 -122.31189052 
111  47.45481316 -122.31416437 
112  47.45481316 -122.31416437  47.45480193 -122.31399212 
112  47.45461552 -122.31390245  47.45448511 -122.31388809 
111  47.45397593 -122.31383663 
111  47.45355181 -122.31384129 
111  47.45355144 -122.31400127 
111  47.45345294 -122.31400295 
111  47.45345314 -122.31384328 
111  47.45216477 -122.31385659 
111  47.45216495 -122.31400964 
111  47.45207034 -122.31401173 
111  47.45207052 -122.31385883 
111  47.44832829 -122.31389865 
111  47.44832830 -122.31406045 
111  47.44823222 -122.31405980 
111  47.44823303 -122.31390043 
111  47.44744518 -122.31390835 
111  47.44702278 -122.31396570 
111  47.44702302 -122.31407000 
111  47.44693703 -122.31407052 
111  47.44693756 -122.31397615 
111  47.44689122 -122.31398357 
112  47.44689122 -122.31398357  47.44679442 -122.31400903 
112  47.44678982 -122.31438799  47.44683418 -122.31459742 
111  47.44678982 -122.31438799 
112  47.44678982 -122.31438799  47.44698520 -122.31514684 
112  47.44792301 -122.31629045  47.44867776 -122.31687716 
111  47.44792301 -122.31629045 
112  47.44792301 -122.31629045  47.44883552 -122.31701446 
112  47.45037092 -122.31751549  47.45135685 -122.31769198 
113  47.45037092 -122.31751549 
110   1 1.00   0.34 Shoulder West N-T-P
111  47.44321044 -122.31471282 
112  47.44321044 -122.31471282  47.44327512 -122.31480938 
112  47.44341394 -122.31493133  47.44349681 -122.31500485 
111  47.44534587 -122.31655340 
112  47.44534587 -122.31655340  47.44592365 -122.31703599 
112  47.44768572 -122.31753865  47.44863274 -122.31758393 
111  47.44768572 -122.31753865 
111  47.44688610 -122.31754432 
112  47.44688610 -122.31754432  47.44651369 -122.31743626 
112  47.44529419 -122.31668455  47.44471086 -122.31618156 
111  47.44529419 -122.31668455 
111  47.44528631 -122.31667777 
111  47.44330558 -122.31501398 
112  47.44330558 -122.31501398  47.44306978 -122.31479189 
112  47.44286106 -122.31434284  47.44280826 -122.31419426 
111  47.44286106 -122.31434284 
112  47.44286106 -122.31434284  47.44279015 -122.31414072 
112  47.44304093 -122.31384544  47.44321923 -122.31381386 
111  47.44304093 -122.31384544 
111  47.44382849 -122.31377129 
111  47.44544208 -122.31375839 
111  47.44604128 -122.31381881 
112  47.44604128 -122.31381881  47.44622244 -122.31383847 
112  47.44636892 -122.31432775  47.44647596 -122.31480384 
111  47.44636892 -122.31432775 
112  47.44636892 -122.31432775  47.44664935 -122.31561521 
112  47.44772267 -122.31675629  47.44849133 -122.31740405 
111  47.44772267 -122.31675629 
111  47.44802573 -122.31701110 
111  47.44803373 -122.31701776 
111  47.44839309 -122.31732006 
112  47.44839309 -122.31732006  47.44843755 -122.31735761 
112  47.44844500 -122.31753112  47.44842603 -122.31761543 
111  47.44844500 -122.31753112 
111  47.44831856 -122.31753234 
112  47.44831856 -122.31753234  47.44836140 -122.31752238 
112  47.44833456 -122.31742018  47.44827837 -122.31738013 
111  47.44833456 -122.31742018 
111  47.44749166 -122.31673910 
112  47.44749166 -122.31673910  47.44672166 -122.31607046 
112  47.44624872 -122.31432785  47.44606907 -122.31349517 
111  47.44624872 -122.31432785 
112  47.44624872 -122.31432785  47.44619535 -122.31404232 
112  47.44603752 -122.31397281  47.44592450 -122.31396789 
111  47.44544137 -122.31391205 
111  47.44506127 -122.31391607 
111  47.44506037 -122.31406754 
111  47.44495719 -122.31406737 
111  47.44495898 -122.31391716 
111  47.44382355 -122.31392917 
111  47.44305151 -122.31400056 
112  47.44305151 -122.31400056  47.44301369 -122.31400963 
112  47.44296143 -122.31408348  47.44293676 -122.31412730 
111  47.44296143 -122.31408348 
113  47.44295893 -122.31429687 
110   1 1.00   0.34 Shoulder West P-T-Q
112  47.44493602 -122.31756220  47.44576805 -122.31757115 
111  47.44493602 -122.31756220 
111  47.44395511 -122.31757020 
112  47.44395511 -122.31757020  47.44362632 -122.31747649 
112  47.44251804 -122.31680507  47.44193560 -122.31632827 
111  47.44251804 -122.31680507 
111  47.44239971 -122.31670622 
111  47.44239115 -122.31669909 
111  47.44049729 -122.31511471 
111  47.44049191 -122.31511020 
111  47.44046717 -122.31508951 
111  47.44047742 -122.31506460 
111  47.44019428 -122.31482521 
111  47.43986887 -122.31451600 
111  47.43987936 -122.31448983 
112  47.43987936 -122.31448983  47.43968181 -122.31432472 
112  47.43995231 -122.31387872  47.44017958 -122.31385182 
111  47.43995231 -122.31387872 
111  47.44068263 -122.31379825 
111  47.44148931 -122.31380891 
111  47.44202571 -122.31384028 
112  47.44202571 -122.31384028  47.44221484 -122.31385605 
112  47.44234247 -122.31408719  47.44243529 -122.31430322 
111  47.44234247 -122.31408719 
112  47.44316203 -122.31536140  47.44366114 -122.31579299 
111  47.44316203 -122.31536140 
111  47.44507396 -122.31696833 
111  47.44506514 -122.31699222 
111  47.44515045 -122.31706029 
112  47.44544874 -122.31728338  47.44560892 -122.31739483 
111  47.44544874 -122.31728338 
112  47.44544874 -122.31728338  47.44552762 -122.31733731 
112  47.44554913 -122.31755699  47.44551835 -122.31767486 
111  47.44554913 -122.31755699 
111  47.44541813 -122.31755771 
112  47.44541813 -122.31755771  47.44548634 -122.31754741 
112  47.44543557 -122.31742808  47.44538432 -122.31739090 
111  47.44543557 -122.31742808 
112  47.44513165 -122.31719473  47.44498314 -122.31706737 
111  47.44513165 -122.31719473 
111  47.44310771 -122.31549645 
112  47.44310771 -122.31549645  47.44268472 -122.31511735 
112  47.44241341 -122.31450932  47.44226593 -122.31427075 
111  47.44241341 -122.31450932 
112  47.44241341 -122.31450932  47.44236481 -122.31443840 
112  47.44229658 -122.31437201  47.44224839 -122.31433665 
111  47.44229658 -122.31437201 
112  47.44229658 -122.31437201  47.44222171 -122.31433120 
112  47.44220514 -122.31416881  47.44219502 -122.31402241 
111  47.44220514 -122.31416881 
112  47.44220514 -122.31416881  47.44221065 -122.31407300 
112  47.44210894 -122.31401686  47.44204626 -122.31400653 
111  47.44210894 -122.31401686 
111  47.44189891 -122.31399792 
111  47.44170874 -122.31398105 
111  47.44170785 -122.31411034 
111  47.44161020 -122.31411105 
111  47.44161136 -122.31397232 
111  47.44149594 -122.31396197 
111  47.44068323 -122.31396400 
111  47.43999446 -122.31402889 
112  47.43999446 -122.31402889  47.43994604 -122.31403595 
112  47.43987076 -122.31411446  47.43983820 -122.31415638 
111  47.43987076 -122.31411446 
111  47.43986681 -122.31428572 
112  47.43986681 -122.31428572  47.43994562 -122.31440691 
111  47.44021050 -122.31464615 
112  47.44021050 -122.31464615  47.44035155 -122.31477709 
111  47.44058409 -122.31499466 
111  47.44258441 -122.31667154 
114  47.44258441 -122.31667154  47.44327774 -122.31722675 
110   1 1.00   0.34 Shoudler West Q-R
111  47.44104444 -122.31759608 
112  47.44104444 -122.31759608  47.44089566 -122.31746615 
112  47.44081805 -122.31694223  47.44081050 -122.31660327 
111  47.44081805 -122.31694223 
111  47.44079254 -122.31694208 
111  47.44079277 -122.31691625 
111  47.44079281 -122.31690588 
111  47.44079835 -122.31613533 
112  47.44079835 -122.31613533  47.44080434 -122.31596496 
112  47.44098799 -122.31597782  47.44108923 -122.31607370 
111  47.44098799 -122.31597782 
111  47.44219055 -122.31699308 
111  47.44218307 -122.31701073 
112  47.44224914 -122.31706649  47.44226964 -122.31708266 
111  47.44224914 -122.31706649 
111  47.44225758 -122.31707334 
112  47.44225758 -122.31707334  47.44233750 -122.31713769 
112  47.44255137 -122.31730194  47.44263911 -122.31736720 
111  47.44255137 -122.31730194 
112  47.44255137 -122.31730194  47.44263534 -122.31736083 
112  47.44265444 -122.31758150  47.44261855 -122.31770658 
111  47.44265444 -122.31758150 
111  47.44255381 -122.31758238 
112  47.44255381 -122.31758238  47.44259187 -122.31755858 
112  47.44256424 -122.31746230  47.44252981 -122.31743696 
111  47.44256424 -122.31746230 
112  47.44215114 -122.31713896  47.44191760 -122.31694357 
111  47.44094805 -122.31613119 
112  47.44094805 -122.31613119  47.44092431 -122.31610986 
112  47.44090449 -122.31616438  47.44090449 -122.31619664 
111  47.44090225 -122.31688054 
112  47.44090225 -122.31688054  47.44090050 -122.31725827 
112  47.44125451 -122.31759463  47.44146579 -122.31770179 
113  47.44125451 -122.31759463 
110   1 1.00   0.34 Shoulder West R
111  47.44053056 -122.31759976 
111  47.44042428 -122.31760074 
111  47.44041253 -122.31672434 
112  47.44037084 -122.31593379  47.44036859 -122.31590553 
112  47.44038755 -122.31582040  47.44038755 -122.31578051 
112  47.44034935 -122.31571581  47.44033246 -122.31569197 
111  47.44034935 -122.31571581 
112  47.44034935 -122.31571581  47.44027410 -122.31563179 
112  47.44016333 -122.31554216  47.44008193 -122.31548085 
111  47.44016333 -122.31554216 
111  47.43994379 -122.31610269 
111  47.43948442 -122.31610265 
111  47.43934290 -122.31588862 
111  47.43934430 -122.31578185 
111  47.43861488 -122.31578289 
111  47.43859423 -122.31570316 
111  47.43859592 -122.31549921 
112  47.43859592 -122.31549921  47.43859592 -122.31545227 
112  47.43867328 -122.31534291  47.43872194 -122.31530269 
112  47.43876645 -122.31515147  47.43877612 -122.31508619 
111  47.43876645 -122.31515147 
111  47.43876905 -122.31542250 
111  47.43881029 -122.31545932 
111  47.43881012 -122.31548445 
111  47.43935156 -122.31548250 
111  47.43935158 -122.31576142 
111  47.43989050 -122.31576418 
111  47.44008243 -122.31527189 
111  47.44033817 -122.31550338 
111  47.44034337 -122.31550814 
111  47.44037130 -122.31553338 
112  47.44037130 -122.31553338  47.44045950 -122.31561432 
112  47.44048858 -122.31585513  47.44049542 -122.31595967 
111  47.44050686 -122.31685468 
111  47.44052103 -122.31685464 
111  47.44052171 -122.31690720 
113  47.44052183 -122.31691757 
110   1 1.00   0.34 Shoulder West Q
111  47.43845281 -122.31403842 
112  47.43845281 -122.31403842  47.43800687 -122.31362866 
112  47.43785564 -122.31254217  47.43784931 -122.31188936 
111  47.43784850 -122.31166311 
111  47.43795170 -122.31166087 
111  47.43795772 -122.31235319 
111  47.43795776 -122.31236238 
111  47.43795923 -122.31253156 
112  47.43795923 -122.31253156  47.43795771 -122.31320330 
112  47.43858282 -122.31396150  47.43907285 -122.31442271 
111  47.43858282 -122.31396150 
112  47.43858282 -122.31396150  47.43862262 -122.31400218 
112  47.43865473 -122.31422471  47.43865473 -122.31433310 
113  47.43865473 -122.31422471 
110   1 1.00   0.00 Shoulder Q
111  47.43795059 -122.31075280 
111  47.43784064 -122.31075341 
111  47.43783305 -122.30843156 
113  47.43794179 -122.30843105 
110   1 1.00   0.34 Shoulder Q
111  47.43832246 -122.30842819 
111  47.43831926 -122.31011392 
112  47.43831926 -122.31011392  47.43832849 -122.31045785 
112  47.43869136 -122.31074761  47.43884702 -122.31081903 
111  47.43869136 -122.31074761 
111  47.43843158 -122.31074873 
112  47.43843158 -122.31074873  47.43834335 -122.31065585 
112  47.43821931 -122.31011266  47.43821543 -122.30970743 
111  47.43821931 -122.31011266 
113  47.43821818 -122.30842992 
110   1 1.00   0.00 Base GS 16C
111  47.46067909 -122.31304554 
111  47.46068509 -122.31274607 
111  47.46061334 -122.31274850 
111  47.46061015 -122.31245443 
111  47.46085757 -122.31244786 
111  47.46085912 -122.31274454 
111  47.46072222 -122.31274549 
113  47.46071700 -122.31304943 
110   1 1.00   0.00 Base GS 16L
111  47.46068759 -122.30965474 
111  47.46069007 -122.30924802 
111  47.46093526 -122.30925070 
113  47.46093646 -122.30964812 
110   1 1.00  90.00 Base GS 34R
111  47.43443558 -122.30593555 
111  47.43443309 -122.30662520 
111  47.43415048 -122.30662411 
111  47.43415312 -122.30649067 
111  47.43370216 -122.30649673 
111  47.43370252 -122.30634054 
111  47.43415327 -122.30634204 
111  47.43415411 -122.30621244 
111  47.43438758 -122.30621166 
113  47.43438927 -122.30593373 
110   1 1.00  90.00 Base GS 34C
111  47.44048417 -122.31340944 
111  47.44048569 -122.31301938 
111  47.44033359 -122.31301869 
111  47.44033429 -122.31271648 
111  47.44062248 -122.31271401 
111  47.44062226 -122.31283556 
111  47.44080731 -122.31283504 
111  47.44080747 -122.31292379 
111  47.44062126 -122.31292555 
111  47.44062144 -122.31301884 
111  47.44053232 -122.31301910 
113  47.44053239 -122.31340972 
110   1 1.00   0.00 Base VOR
111  47.43517700 -122.30962517 
112  47.43517700 -122.30962517  47.43518168 -122.30931632 
111  47.43538074 -122.30930710 
112  47.43538074 -122.30930710  47.43559384 -122.30931244 
111  47.43559540 -122.30962287 
112  47.43559540 -122.30962287  47.43559540 -122.30993864 
111  47.43538025 -122.30995478 
114  47.43538025 -122.30995478  47.43517912 -122.30994325 
110   1 1.00  90.00 Base PAPI 34L
111  47.43507750 -122.30898770 
111  47.43507705 -122.30846637 
111  47.43512508 -122.30846676 
113  47.43512497 -122.30898809 
110   1 1.00  90.00 Base PAPI 34C
111  47.44125188 -122.31217649 
111  47.44125143 -122.31165516 
111  47.44129946 -122.31165555 
113  47.44129935 -122.31217688 
110   1 1.00  90.00 Base PAPI 16C
111  47.45977445 -122.31053957 
111  47.45977400 -122.31001824 
111  47.45982202 -122.31001863 
113  47.45982191 -122.31053996 
110   1 1.00  90.00 Base PAPI 16R
111  47.44372900 -122.31901999 
111  47.44372855 -122.31849866 
111  47.44377657 -122.31849905 
113  47.44377646 -122.31902038 
110   1 1.00  90.00 Base PAPI 16R
111  47.45983568 -122.31890785 
111  47.45983523 -122.31838652 
111  47.45988325 -122.31838691 
113  47.45988314 -122.31890824 
110   1 1.00  90.00 Base PAPI 16R
111  47.45959207 -122.30733019 
111  47.45959162 -122.30677068 
111  47.45954529 -122.30677114 
111  47.45954502 -122.30660579 
111  47.45957571 -122.30663476 
111  47.45957613 -122.30672715 
111  47.45963964 -122.30672952 
113  47.45964029 -122.30733097 
110   1 0.00   0.00 New Taxiway 2
111  47.43468396 -122.30523506 
111  47.43479990 -122.30501298 
111  47.43480064 -122.30183512 
112  47.43472146 -122.30111005  47.43464473 -122.30095247 
111  47.43457095 -122.30106910 
111  47.43456970 -122.30069890 
112  47.43472041 -122.30082864  47.43481785 -122.30086589 
112  47.43489400 -122.30117591  47.43490318 -122.30132194 
111  47.43489400 -122.30117591 
112  47.43492607 -122.30158366  47.43494569 -122.30171583 
112  47.43508479 -122.30182432  47.43513363 -122.30183033 
112  47.43525834 -122.30182680  47.43529497 -122.30182680 
112  47.43524327 -122.30175779  47.43519683 -122.30173228 
112  47.43502705 -122.30150613  47.43502126 -122.30130073 
111  47.43502705 -122.30150613 
111  47.43502499 -122.30062425 
111  47.43559968 -122.30062734 
111  47.43559984 -122.30055725 
111  47.43711148 -122.30055743 
111  47.43711108 -122.30075208 
111  47.43690084 -122.30075030 
111  47.43690002 -122.30092980 
111  47.43660112 -122.30092779 
111  47.43660034 -122.30243440 
111  47.43601708 -122.30243351 
111  47.43601554 -122.30225294 
111  47.43584426 -122.30225163 
111  47.43584416 -122.30353052 
111  47.43668493 -122.30353244 
111  47.43668454 -122.30376613 
111  47.43495044 -122.30376928 
111  47.43495223 -122.30505832 
113  47.43484151 -122.30523459 
110   1 0.00   0.00 Taxi Generic Asphalt North Side
111  47.45076485 -122.30416241 
111  47.45076238 -122.30392421 
111  47.45068527 -122.30375362 
111  47.45060646 -122.30375436 
112  47.45053929 -122.30299304  47.45048197 -122.30270906 
111  47.45032512 -122.30239072 
111  47.45056357 -122.30221134 
111  47.45056107 -122.30136640 
111  47.45093420 -122.30147335 
112  47.45093420 -122.30147335  47.45098461 -122.30148793 
112  47.45130023 -122.30155600  47.45143283 -122.30157544 
111  47.45130023 -122.30155600 
112  47.45130023 -122.30155600  47.45145607 -122.30160428 
111  47.45289138 -122.30160383 
112  47.45289138 -122.30160383  47.45324375 -122.30160162 
112  47.45387746 -122.30132376  47.45432081 -122.30107776 
111  47.45387746 -122.30132376 
112  47.45387746 -122.30132376  47.45484587 -122.30084592 
112  47.45556234 -122.30096675  47.45606621 -122.30098260 
111  47.45556234 -122.30096675 
112  47.45770566 -122.30088346  47.45818809 -122.30064567 
111  47.45770566 -122.30088346 
112  47.45770566 -122.30088346  47.45794688 -122.30076456 
111  47.45967326 -122.29918224 
111  47.45970438 -122.29925844 
111  47.46068362 -122.29845545 
111  47.46064035 -122.29836926 
111  47.46077316 -122.29824261 
111  47.46079364 -122.29831760 
111  47.46079119 -122.29864722 
111  47.46108983 -122.29864700 
111  47.46109014 -122.29875730 
111  47.46146751 -122.29875687 
111  47.46146730 -122.29948386 
111  47.46070221 -122.29948693 
111  47.46070156 -122.30044666 
111  47.46058512 -122.30044863 
111  47.46058444 -122.30191534 
111  47.46073690 -122.30191534 
111  47.46073690 -122.30293955 
111  47.46004558 -122.30293955 
111  47.46004593 -122.30229584 
111  47.45988488 -122.30229584 
111  47.45988791 -122.30283580 
111  47.45955684 -122.30283592 
111  47.45955889 -122.30350522 
111  47.45927731 -122.30350721 
111  47.45927731 -122.30198571 
111  47.45907951 -122.30198445 
111  47.45908365 -122.30419695 
111  47.45730990 -122.30419281 
111  47.45730702 -122.30277922 
112  47.45737125 -122.30263621  47.45744377 -122.30258725 
111  47.45753004 -122.30257770 
111  47.45752309 -122.30186371 
111  47.45675559 -122.30186400 
111  47.45676206 -122.30243816 
111  47.45670402 -122.30244079 
111  47.45670767 -122.30272543 
111  47.45616381 -122.30272584 
111  47.45616351 -122.30250029 
111  47.45588835 -122.30249905 
111  47.45589352 -122.30419427 
111  47.45294710 -122.30424209 
112  47.45294710 -122.30424209  47.45287503 -122.30423657 
112  47.45276929 -122.30414512  47.45269100 -122.30414512 
111  47.45276929 -122.30414512 
111  47.45263193 -122.30414349 
112  47.45263193 -122.30414349  47.45256358 -122.30414716 
112  47.45243492 -122.30424477  47.45234545 -122.30424844 
111  47.45243492 -122.30424477 
111  47.45241980 -122.30424378 
111  47.45242043 -122.30408324 
111  47.45224339 -122.30408296 
111  47.45224353 -122.30326414 
111  47.45126929 -122.30326376 
113  47.45126874 -122.30416108 
110   1 0.00   0.54 Taxi Asphalt Cargo A
111  47.46358072 -122.30327909 
111  47.46358648 -122.30439216 
111  47.46367553 -122.30439157 
111  47.46367485 -122.30472032 
111  47.46357749 -122.30483744 
111  47.46312765 -122.30483815 
111  47.46312659 -122.30442656 
111  47.46292521 -122.30442908 
111  47.46291905 -122.30230045 
111  47.46231032 -122.30230603 
111  47.46231065 -122.30220500 
111  47.46220947 -122.30220675 
111  47.46220947 -122.30211849 
111  47.46215399 -122.30211721 
111  47.46215518 -122.30203201 
111  47.46205163 -122.30202974 
111  47.46205199 -122.30194117 
111  47.46205235 -122.30185261 
111  47.46291984 -122.30184900 
111  47.46291060 -122.29746881 
111  47.46202717 -122.29746840 
111  47.46202691 -122.29753625 
111  47.46191775 -122.29753634 
111  47.46191752 -122.29759591 
111  47.46179596 -122.29759611 
111  47.46179604 -122.29767336 
111  47.46169321 -122.29767481 
111  47.46169331 -122.29774579 
111  47.46163679 -122.29774588 
111  47.46163684 -122.29781073 
111  47.46158203 -122.29781045 
111  47.46158192 -122.29794529 
111  47.46118461 -122.29794226 
111  47.46079364 -122.29831760 
111  47.46077316 -122.29824261 
111  47.46145063 -122.29761723 
111  47.46143144 -122.29756464 
112  47.46143144 -122.29756464  47.46179842 -122.29709229 
111  47.46236951 -122.29710073 
112  47.46236951 -122.29710073  47.46284731 -122.29709371 
111  47.46318949 -122.29737828 
111  47.46399644 -122.29915633 
111  47.46410974 -122.29904601 
111  47.46452735 -122.30001489 
111  47.46453408 -122.30226094 
111  47.46500678 -122.30270848 
111  47.46500332 -122.30329013 
113  47.46492227 -122.30328235 
110   1 0.00   0.00 New Taxiway 1
111  47.43967455 -122.29744587 
